-5.830758064985275269e-02 -4.630971699953079224e-03 -8.743606507778167725e-03 -3.605913370847702026e-03 3.346298038959503174e-01 7.199420332908630371e-01 3.379285931587219238e-01 7.012970000505447388e-02 3.607068657875061035e-01 -2.184014394879341125e-02 1.658113449811935425e-01 5.451765060424804688e-01 2.021581977605819702e-01 -3.179615736007690430e-02 -4.088872075080871582e-01 4.418668150901794434e-02 5.443114042282104492e-01 2.880075946450233459e-02 -3.848281502723693848e-02 4.146267101168632507e-02 -1.350599229335784912e-01 4.941150248050689697e-01 1.786022186279296875e-01 4.072109237313270569e-02 -1.481507122516632080e-01 1.968553513288497925e-01 -4.984001815319061279e-01 -1.571576297283172607e-02 -1.812287420034408569e-02 -2.026490308344364166e-02 4.543817937374114990e-01 -6.006998196244239807e-02 3.257107362151145935e-02 -3.525231033563613892e-02 1.657683774828910828e-02 -1.673769950866699219e-02 2.102987170219421387e-01 -1.061656624078750610e-01 -1.201040521264076233e-01 3.779653459787368774e-02 2.005867213010787964e-01 -3.677260875701904297e-01 -3.516405522823333740e-01 3.728839755058288574e-02 3.480475246906280518e-01 -3.458438068628311157e-02 -3.596613556146621704e-02 -2.147763408720493317e-02 -4.877187684178352356e-02 1.410118117928504944e-02 1.431957036256790161e-01 -4.871435165405273438e-01 1.352905482053756714e-01 2.436996698379516602e-01 2.901197373867034912e-01 1.837175041437149048e-01 -1.276483833789825439e-01 6.599770486354827881e-02 2.664604187011718750e-01 -2.645476534962654114e-02 -2.192700654268264771e-01 3.355646133422851562e-02 4.080671817064285278e-02 4.520652592182159424e-01
8.457823097705841064e-02 -4.903021082282066345e-02 -4.634398221969604492e-02 -4.971299320459365845e-02 3.025739826261997223e-02 6.089774370193481445e-01 -1.171279978007078171e-02 1.400550603866577148e-01 2.210995256900787354e-01 6.053041666746139526e-03 1.945513784885406494e-01 2.090032398700714111e-01 1.475203335285186768e-01 4.282419756054878235e-02 -4.856765270233154297e-01 4.116882383823394775e-02 1.793592274188995361e-01 -8.067570626735687256e-03 2.953867428004741669e-03 -2.989422716200351715e-02 -1.256440728902816772e-01 2.224602103233337402e-01 1.757200360298156738e-01 3.582082688808441162e-02 1.450289189815521240e-01 3.486126959323883057e-01 -4.486781954765319824e-01 -2.544306963682174683e-02 6.676565855741500854e-03 3.090880997478961945e-02 5.445863604545593262e-01 -3.648138372227549553e-03 -2.466913312673568726e-02 3.086648881435394287e-03 -1.932675950229167938e-02 -3.356224298477172852e-02 5.708291381597518921e-02 7.220131345093250275e-03 -2.600793167948722839e-02 -1.807109452784061432e-02 1.605881899595260620e-01 -1.617721766233444214e-01 1.966629177331924438e-02 3.083760291337966919e-02 1.292165815830230713e-01 -1.499215513467788696e-02 3.933194652199745178e-02 1.195396762341260910e-02 5.668998230248689651e-03 -3.782127052545547485e-02 3.074171543121337891e-01 -1.820719987154006958e-01 1.254892349243164062e-01 2.236955612897872925e-01 2.364047318696975708e-01 5.510287880897521973e-01 -2.292461842298507690e-01 7.944872975349426270e-02 1.801842153072357178e-01 3.334635868668556213e-02 -2.151079624891281128e-01 1.815337091684341431e-01 5.786218047142028809e-01 2.854417860507965088e-01
2.056039571762084961e-01 -3.020048141479492188e-02 -3.032517433166503906e-02 1.558342203497886658e-02 -1.934124827384948730e-01 3.862880468368530273e-01 1.571893878281116486e-02 1.444527506828308105e-01 1.545328944921493530e-01 3.366949781775474548e-02 1.135764569044113159e-01 4.742725566029548645e-02 2.193106710910797119e-01 7.252525538206100464e-03 -1.753145307302474976e-01 3.158130496740341187e-02 -4.267447628080844879e-03 -4.157267510890960693e-03 -3.123329486697912216e-03 -5.797240883111953735e-02 -8.325518667697906494e-02 -3.302679955959320068e-02 -5.722602084279060364e-02 -4.725267365574836731e-02 3.305770158767700195e-01 1.672475039958953857e-01 -3.370830118656158447e-01 2.537558227777481079e-02 -3.904997184872627258e-02 -2.364267595112323761e-02 3.507801294326782227e-01 9.409787133336067200e-03 8.403953164815902710e-03 2.797043696045875549e-02 3.022119775414466858e-02 -1.634215191006660461e-02 -3.375209867954254150e-02 9.749159216880798340e-02 8.079671114683151245e-02 -3.827362135052680969e-02 1.804427802562713623e-02 7.116577029228210449e-02 6.991378664970397949e-01 -3.330973535776138306e-02 -2.067998796701431274e-02 -2.456721104681491852e-02 1.197228580713272095e-02 4.876597784459590912e-03 2.479773014783859253e-02 -4.442912340164184570e-02 2.954715788364410400e-01 5.557383596897125244e-02 1.181058660149574280e-01 2.104034870862960815e-01 1.635154634714126587e-01 3.677434623241424561e-01 -2.080568075180053711e-01 2.136035710573196411e-01 4.430165514349937439e-02 2.731655491515994072e-03 1.745330728590488434e-02 2.949108481407165527e-01 1.330562829971313477e+00 1.531389802694320679e-01
1.605340689420700073e-01 -1.347650215029716492e-02 3.425788134336471558e-03 3.487780317664146423e-02 -2.169751375913619995e-01 2.104137390851974487e-01 1.237408071756362915e-01 1.883711516857147217e-01 -6.068646162748336792e-02 -3.269665315747261047e-02 -7.199212908744812012e-02 1.182000115513801575e-01 1.569308042526245117e-01 -4.356739670038223267e-02 -1.769089698791503906e-01 7.579606026411056519e-02 -1.053187102079391479e-01 -1.522985845804214478e-02 2.316889353096485138e-03 -1.020096521824598312e-02 -2.642654180526733398e-01 1.561506371945142746e-02 -1.686475574970245361e-01 -1.887596398591995239e-02 2.302384227514266968e-01 1.172510161995887756e-01 -2.844953238964080811e-01 1.480656769126653671e-02 -3.800548240542411804e-02 -1.059382222592830658e-02 1.011706143617630005e-01 -5.959255620837211609e-02 2.323175966739654541e-02 4.967670515179634094e-02 2.941038832068443298e-02 -1.754045486450195312e-02 9.665365330874919891e-03 2.655979059636592865e-02 4.888449981808662415e-02 -9.562417864799499512e-03 6.207083165645599365e-02 2.235708534717559814e-01 1.041271567344665527e+00 4.133018478751182556e-02 3.577414900064468384e-02 2.236761152744293213e-03 -3.052518330514431000e-02 -5.248180776834487915e-02 3.771654143929481506e-02 3.255215659737586975e-02 2.124384194612503052e-01 1.499053835868835449e-01 2.448672950267791748e-01 4.392714798450469971e-02 -6.870172172784805298e-02 1.983086168766021729e-01 -1.508658230304718018e-01 2.541698515415191650e-01 -7.858990132808685303e-02 2.522607147693634033e-02 8.294904232025146484e-02 1.680003106594085693e-01 1.310072302818298340e+00 2.010555118322372437e-01
2.043178230524063110e-01 -1.307793706655502319e-02 -4.330901056528091431e-02 -1.470815017819404602e-02 -3.282427787780761719e-02 5.224000662565231323e-02 -5.047877505421638489e-02 4.195734392851591110e-03 -1.746710389852523804e-02 4.437100142240524292e-03 8.633336424827575684e-02 -1.958994865417480469e-01 3.154726624488830566e-01 -2.337610721588134766e-02 2.226499766111373901e-01 1.028795987367630005e-01 5.096281319856643677e-02 3.549223020672798157e-02 -6.379475444555282593e-02 -1.571135222911834717e-01 2.127101644873619080e-03 -2.015034258365631104e-01 -3.682893514633178711e-01 -4.324036464095115662e-02 1.873777210712432861e-01 2.960517629981040955e-02 -1.864961236715316772e-01 3.249008208513259888e-02 1.158123090863227844e-02 7.112184539437294006e-03 1.617049574851989746e-01 -4.713844135403633118e-02 1.042540743947029114e-02 -2.824888192117214203e-02 -8.850384503602981567e-03 -2.956373803317546844e-02 -5.045044422149658203e-02 1.480384320020675659e-01 -7.824186235666275024e-03 5.960818845778703690e-03 -2.680286467075347900e-01 3.091625496745109558e-02 9.674417972564697266e-01 -4.494217224419116974e-03 -1.912226378917694092e-01 3.844516351819038391e-02 5.597412586212158203e-03 1.445960626006126404e-02 2.421023324131965637e-02 -1.335623115301132202e-02 2.201967984437942505e-01 1.964541971683502197e-01 -6.458719819784164429e-02 1.721065342426300049e-01 2.375440485775470734e-02 7.713480293750762939e-02 -1.677098423242568970e-01 2.300131507217884064e-02 -2.352731861174106598e-02 1.407452393323183060e-02 1.783579774200916290e-02 5.568813085556030273e-01 1.414772510528564453e+00 -4.046872258186340332e-02
1.941153258085250854e-01 -1.211301237344741821e-02 -4.988122731447219849e-03 3.705224022269248962e-02 3.228282928466796875e-02 7.832822948694229126e-02 -2.098488807678222656e-01 5.531213805079460144e-02 3.282057866454124451e-02 -4.485023021697998047e-02 8.873666077852249146e-02 -1.123567819595336914e-01 2.200654596090316772e-01 3.205228224396705627e-02 1.898268759250640869e-01 1.173880919814109802e-01 -1.540281902998685837e-02 -1.788333803415298462e-02 -1.204697974026203156e-02 -1.239877492189407349e-01 -6.627093069255352020e-03 -2.209531962871551514e-01 -1.461017578840255737e-01 1.404300797730684280e-02 3.396571800112724304e-02 -3.279983624815940857e-02 -1.227482855319976807e-01 1.369094382971525192e-02 2.781033515930175781e-03 2.777009829878807068e-02 7.602087408304214478e-02 -5.718937143683433533e-02 3.963360935449600220e-02 -4.924196004867553711e-02 3.461552038788795471e-02 -8.807219564914703369e-03 -9.049068391323089600e-02 1.626370996236801147e-01 -3.012120432686060667e-04 -1.118823513388633728e-02 -1.149138286709785461e-01 6.539792567491531372e-02 5.640741586685180664e-01 3.286417573690414429e-02 9.836596436798572540e-03 -2.124470472335815430e-02 4.690564796328544617e-02 3.161155804991722107e-02 1.222386211156845093e-02 3.610232099890708923e-02 2.681061439216136932e-02 2.381898462772369385e-02 6.503108888864517212e-02 1.437925696372985840e-01 8.010555803775787354e-02 6.133536249399185181e-02 -1.014037579298019409e-01 8.577312342822551727e-03 4.186157137155532837e-02 -4.421507939696311951e-03 5.189183168113231659e-03 3.845663964748382568e-01 5.226855278015136719e-01 -5.606029555201530457e-02
-6.050366759300231934e-01 -3.309781849384307861e-02 -3.793405368924140930e-02 1.691156998276710510e-02 3.300356864929199219e-02 -9.849871695041656494e-02 1.481678336858749390e-01 2.803670167922973633e-01 -7.421516776084899902e-01 3.670677170157432556e-02 -9.302307367324829102e-01 2.906491160392761230e-01 -5.009779334068298340e-02 -4.115742444992065430e-02 -5.645271539688110352e-01 -5.693421363830566406e-01 -5.495674442499876022e-03 -4.782268032431602478e-02 -2.591066621243953705e-02 4.083719849586486816e-01 -1.245883941650390625e+00 -1.467900574207305908e-01 -1.624113321304321289e+00 1.923500746488571167e-02 -6.464686989784240723e-01 -3.210040032863616943e-01 -4.996080398559570312e-01 3.829859942197799683e-02 8.331537246704101562e-03 3.510167822241783142e-02 4.524474442005157471e-01 1.183070242404937744e-02 2.867533639073371887e-02 4.009583964943885803e-02 -2.418711222708225250e-02 3.837037831544876099e-03 3.952782154083251953e-01 -1.900439113378524780e-01 1.027433276176452637e-01 1.082792412489652634e-02 -3.393187522888183594e+00 6.777009367942810059e-02 -2.253959894180297852e+00 -3.251808136701583862e-02 -3.170276582241058350e-01 4.654200002551078796e-02 3.416658565402030945e-02 3.648456931114196777e-02 2.522345632314682007e-02 -1.254191249608993530e-02 -6.801420450210571289e-01 3.198033273220062256e-01 9.779091179370880127e-02 -3.430946469306945801e-01 -3.441947400569915771e-01 3.179887235164642334e-01 1.108526512980461121e-01 1.715010777115821838e-02 -1.830113679170608521e-01 -1.668684557080268860e-02 -8.950360864400863647e-02 -5.750926733016967773e-01 8.202859163284301758e-01 3.897941410541534424e-01
6.114645600318908691e-01 3.056637942790985107e-04 -9.692657738924026489e-03 -5.056511610746383667e-03 -6.930442899465560913e-02 -1.282762140035629272e-01 -2.037238478660583496e-01 -1.825047284364700317e-01 -3.513956069946289062e-01 2.679370343685150146e-03 3.097669780254364014e-01 1.317921578884124756e-01 -1.058427393436431885e-01 2.289059385657310486e-02 6.977883726358413696e-02 5.407370924949645996e-01 1.555120646953582764e-01 -2.151617966592311859e-02 -4.207789897918701172e-02 6.420411169528961182e-02 -4.805817306041717529e-01 3.564466834068298340e-01 -4.610257446765899658e-01 -3.731222823262214661e-02 4.494524300098419189e-01 -5.875856280326843262e-01 -6.814660429954528809e-01 4.949155729264020920e-03 -3.943162038922309875e-02 -5.804503336548805237e-03 -3.743927180767059326e-01 1.564961858093738556e-02 -2.836229279637336731e-02 -1.455025747418403625e-02 3.628272190690040588e-02 -1.844871789216995239e-03 -6.438792347908020020e-01 -4.025617241859436035e-01 -3.654258698225021362e-02 -4.920952767133712769e-02 3.499942064285278320e+00 6.832453608512878418e-02 1.167043566703796387e+00 4.895627032965421677e-03 -2.191144526004791260e-01 -1.539508253335952759e-02 4.174960032105445862e-02 2.138876914978027344e-02 2.657038345932960510e-02 -1.406124979257583618e-02 -3.070449829101562500e-01 -2.199298888444900513e-01 -7.991970777511596680e-01 -4.060940146446228027e-01 9.020528942346572876e-02 2.524667605757713318e-02 3.431941568851470947e-01 6.078439354896545410e-01 2.501205205917358398e-01 -2.703030034899711609e-02 3.226957619190216064e-01 1.527397036552429199e-01 -9.384028911590576172e-01 -2.113202512264251709e-01
1.804180592298507690e-01 -2.391958236694335938e-02 4.807916656136512756e-02 4.223724827170372009e-02 1.759545654058456421e-01 -1.627416163682937622e-01 1.345191597938537598e-01 -9.890026599168777466e-02 -8.237415552139282227e-02 1.727572456002235413e-02 2.273104935884475708e-01 -1.470647901296615601e-01 -3.743313997983932495e-02 -1.277774572372436523e-02 -2.373972535133361816e-02 -1.788651384413242340e-02 1.425827294588088989e-02 -1.315987110137939453e-02 1.919646002352237701e-02 -1.866613030433654785e-01 4.347168654203414917e-02 -1.102275475859642029e-01 1.717468619346618652e+00 -1.662295684218406677e-02 5.364504456520080566e-02 1.703720539808273315e-01 4.366315156221389771e-02 2.879154682159423828e-02 2.191493287682533264e-02 2.088617347180843353e-02 -1.937383413314819336e-01 -4.315657075494527817e-03 3.913167491555213928e-02 -2.043305709958076477e-02 -1.277422904968261719e-02 -2.771478891372680664e-02 -8.049427717924118042e-02 9.677588194608688354e-02 -4.404000341892242432e-01 2.403182350099086761e-02 -5.824415087699890137e-01 -3.392508327960968018e-01 1.238725055009126663e-02 -2.880027890205383301e-02 1.867731511592864990e-01 -4.336635023355484009e-02 4.605752602219581604e-02 1.693786308169364929e-02 3.280151262879371643e-02 2.665916457772254944e-02 3.534302115440368652e-01 -6.055628135800361633e-02 1.421232372522354126e-01 5.866963788866996765e-02 8.336336165666580200e-02 -4.708116948604583740e-01 4.284819364547729492e-01 -2.597437500953674316e-01 -5.708721652626991272e-02 -5.184073466807603836e-03 -1.095570325851440430e-01 3.716433346271514893e-01 -6.304436922073364258e-01 -5.124330520629882812e-01
6.852073073387145996e-01 -4.456002637743949890e-02 1.185073703527450562e-02 8.712209761142730713e-03 7.273828983306884766e-01 -4.267717897891998291e-01 -6.490105986595153809e-01 4.640860259532928467e-01 3.961481750011444092e-01 4.592509195208549500e-02 -3.696049451828002930e-01 -7.298258543014526367e-01 7.711328268051147461e-01 -2.057418785989284515e-02 4.898532330989837646e-01 2.313866019248962402e-01 2.203864976763725281e-02 -2.340425364673137665e-02 -2.414925582706928253e-02 -3.046844005584716797e-01 3.328131139278411865e-01 1.272256374359130859e-01 1.409963965415954590e-01 -1.250640302896499634e-02 1.161301974207162857e-03 -2.906278073787689209e-01 -6.325097084045410156e-01 -5.741478502750396729e-02 3.022842481732368469e-02 1.390667399391531944e-03 -4.002523422241210938e-01 -3.891553729772567749e-02 -5.834024399518966675e-02 1.292098686099052429e-02 -4.223863035440444946e-02 3.842674195766448975e-03 -1.287995874881744385e-01 2.420560270547866821e-01 -1.547972112894058228e-01 2.008579485118389130e-02 7.920341193675994873e-02 5.283064842224121094e-01 -8.524375557899475098e-01 2.905878983438014984e-02 4.792843759059906006e-01 3.400305286049842834e-02 1.786020770668983459e-02 -3.745754808187484741e-02 2.565541118383407593e-02 -3.138802945613861084e-03 -8.344065397977828979e-02 3.135141134262084961e-01 2.551631629467010498e-01 4.289765357971191406e-01 -3.426506221294403076e-01 3.236932158470153809e-01 1.807563155889511108e-01 4.316061735153198242e-01 -2.983690202236175537e-01 -1.172532700002193451e-02 4.770037829875946045e-01 7.999094128608703613e-01 -1.058209896087646484e+00 2.971310019493103027e-01
2.290859669446945190e-01 -7.014334201812744141e-03 -6.730448454618453979e-03 4.913065209984779358e-02 -3.658828735351562500e-01 1.106467321515083313e-01 -1.694545298814773560e-01 -2.198392292484641075e-03 -7.773329019546508789e-01 -2.627710066735744476e-02 -4.768579602241516113e-01 -9.207479357719421387e-01 1.480343639850616455e-01 3.949427977204322815e-02 -4.827008843421936035e-01 -7.108653187751770020e-01 -7.484475970268249512e-01 -7.361985743045806885e-03 -1.884866319596767426e-02 -2.939604818820953369e-01 -4.259563982486724854e-01 -7.979521900415420532e-02 -2.879127562046051025e-01 3.843870759010314941e-02 -8.321459889411926270e-01 2.379187345504760742e-01 1.437928974628448486e-01 5.039594136178493500e-03 3.217473998665809631e-02 -2.864209190011024475e-02 -4.684558212757110596e-01 2.425879612565040588e-02 2.783983759582042694e-02 5.925796926021575928e-03 -9.059060364961624146e-03 1.525655388832092285e-04 1.120420619845390320e-01 -4.131833091378211975e-02 -1.057909131050109863e-01 -5.572083964943885803e-02 1.679249256849288940e-01 6.103344634175300598e-02 2.454106807708740234e-01 2.678573131561279297e-02 1.046449244022369385e-01 4.576515406370162964e-03 -5.940806120634078979e-03 -5.147774517536163330e-02 8.799022063612937927e-03 -1.390127092599868774e-02 1.477921903133392334e-01 -8.447714895009994507e-02 -2.959029972553253174e-01 5.751859545707702637e-01 -7.742055058479309082e-01 4.701046645641326904e-01 1.826675832271575928e-01 -8.832380175590515137e-01 -5.337238907814025879e-01 4.916238412261009216e-02 -2.043682336807250977e-01 -5.262220501899719238e-01 -3.315648138523101807e-01 1.040641665458679199e+00
